stomp,3,4,4,4
fizzy,4,4,4,4
gruel,4,4,3,3
fetal,3,4,4,4
chart,3,4,3,3
poser,4,3,3,3
catty,4,4,4,4
smart,3,3,4,4
banal,3,4,4,4
renew,3,4,4,4
defer,3,3,4,4
penne,4,3,4,4
downy,4,4,4,4
video,4,3,3,3
guess,4,3,4,4
pinky,4,4,5,4
nerve,3,3,4,4
mince,3,3,3,3
tapir,3,3,3,3
quirk,3,3,3,3
clean,3,3,3,3
crisp,3,3,3,3
rebut,3,3,4,4
spiel,3,3,3,3
butte,3,4,3,3
butch,4,4,3,4
baggy,3,4,4,4
giddy,5,5,3,5
splat,3,3,3,3
emcee,4,4,3,3
crumb,3,3,3,3
bugle,3,3,4,4
valor,3,4,3,3
rigid,3,3,3,3
dwell,3,3,4,4
shown,3,3,3,3
bulge,3,3,4,4
brake,4,3,4,4
finch,5,4,4,4
creed,4,4,3,4
recur,3,3,4,4
buxom,4,4,3,3
picky,3,3,4,4
thank,4,3,3,3
cavil,3,3,3,3
gecko,4,4,4,4
heron,4,4,3,3
fibre,3,3,4,4
grade,3,4,3,4
vague,4,3,4,4
shawl,3,4,4,4
hoist,2,3,4,4
undid,4,4,4,4
rugby,3,3,5,5
friar,3,3,4,4
easel,2,2,3,3
tasty,5,3,3,3
guilt,3,3,4,4
acute,3,3,3,3
savvy,5,4,5,4
clung,4,4,3,3
bacon,4,3,3,3
plead,5,4,4,4
rehab,4,3,4,4
where,4,4,5,5
scant,3,3,3,3
obese,3,4,4,4
humus,3,4,3,4
pudgy,3,4,4,4
proof,4,5,5,4
minim,5,4,4,4
randy,2,3,3,3
leech,3,3,4,4
basil,3,3,3,3
shook,4,4,4,4
scion,3,4,3,3
perch,5,4,4,4
gorge,4,4,4,4
today,3,3,3,3
sting,3,3,3,4
child,3,4,3,4
gloss,3,3,4,4
cargo,4,3,3,3
cloud,3,3,3,3
hunky,3,3,4,4
lefty,3,3,4,4
vodka,4,4,4,4
chaff,3,3,3,3
envoy,4,4,4,4
sigma,3,3,3,3
axiom,4,3,3,3
tulle,3,4,3,3
theft,4,4,4,4
cedar,3,3,3,3
elide,3,3,3,4
choir,3,3,3,3
grate,5,3,3,3
relic,4,3,3,3
godly,4,4,4,4
twist,3,3,3,3
stunt,4,4,4,4
vixen,4,4,4,4
snare,4,3,3,3
shush,4,4,3,3
sumac,4,4,4,4
solar,3,3,3,3
piper,5,4,5,4
dimly,4,4,4,4
urine,5,3,4,4
ratty,4,3,4,4
shift,3,3,3,3
great,3,3,3,3
elfin,3,3,4,4
about,3,3,3,3
funky,5,4,3,3
slave,3,3,4,4
satin,3,3,3,3
cabal,4,3,3,3
aping,4,3,4,4
beach,3,3,3,3
draft,3,4,3,3
woody,4,4,5,5
jiffy,5,5,5,5
meaty,4,4,4,4
floss,2,2,3,3
charm,4,3,4,4
money,4,5,5,4
quail,5,3,5,4
grain,4,3,5,4
drill,4,4,3,4
blare,3,4,3,4
thigh,3,4,3,3
brave,4,4,5,5
canoe,4,3,3,3
coupe,4,3,4,4
right,3,3,4,4
facet,4,4,4,4
human,3,4,3,3
chalk,4,3,3,3
buyer,4,4,4,4
bleep,4,4,5,4
pupal,4,3,4,4
under,4,4,4,4
gazer,6,4,6,5
vigil,4,4,4,4
hardy,4,4,4,4
glaze,5,5,5,5
triad,3,3,3,3
judge,5,4,5,5
elite,3,3,3,3
cider,3,4,3,3
visor,3,3,3,3
mossy,4,4,4,4
unwed,4,4,4,4
grail,4,3,4,4
berth,3,3,4,4
acorn,3,3,3,3
tumor,3,3,4,4
berry,4,4,4,4
azure,4,4,4,4
knoll,4,4,4,4
mushy,4,4,4,4
topic,4,4,3,3
daily,3,3,3,3
swill,4,4,5,4
gripe,3,3,4,4
eager,4,3,4,4
ninny,5,5,5,5
piney,3,4,5,4
grand,4,4,4,4
woven,5,5,5,4
wrack,5,3,4,4
mimic,5,4,4,4
salve,3,3,3,3
inter,4,4,4,4
ranch,3,3,3,3
scree,2,3,3,3
proud,5,4,4,4
heave,3,4,4,4
laugh,3,4,4,4
revue,3,3,4,4
sheik,3,3,3,3
logic,3,3,3,3
detox,4,4,4,4
hyena,4,4,4,4
droll,4,4,4,4
angry,3,4,3,3
focal,3,4,3,4
broad,3,3,4,4
hairy,4,3,5,4
borax,4,4,4,4
prude,3,3,3,3
wrist,4,4,3,3
toast,5,4,3,3
ovine,4,4,4,4
stern,4,3,3,3
drone,3,4,3,3
dodgy,4,4,4,4
bully,3,4,3,4
stave,5,4,5,5
brace,3,3,3,3
beret,3,3,3,4
dingy,4,4,3,4
spoil,3,3,3,3
quota,3,3,4,4
avoid,4,4,4,4
lapse,2,3,3,3
wight,7,5,6,4
<<<<<<< HEAD
trite,,,,
gayly,,,,
bowel,,,,
inept,,,,
manor,,,,
begun,,,,
borne,,,,
brisk,,,,
bicep,,,,
queer,,,,
pedal,,,,
scary,,,,
untie,,,,
booth,,,,
frond,,,,
sweat,,,,
twice,,,,
pivot,,,,
lemur,,,,
sonic,,,,
plane,,,,
kinky,,,,
koala,,,,
scone,,,,
excel,,,,
baste,,,,
plait,,,,
trope,,,,
cagey,,,,
proxy,,,,
poker,,,,
corny,,,,
dryer,,,,
older,,,,
shock,,,,
north,,,,
decal,,,,
droit,,,,
hitch,,,,
ferry,,,,
taunt,,,,
felon,,,,
urban,,,,
learn,,,,
hutch,,,,
prong,,,,
olden,,,,
farce,,,,
salon,,,,
prune,,,,
groin,,,,
brine,,,,
swath,,,,
beady,,,,
crump,,,,
timer,,,,
mealy,,,,
cleat,,,,
covet,,,,
anime,,,,
whose,,,,
trash,,,,
heady,,,,
hoard,,,,
exalt,,,,
lathe,,,,
broil,,,,
flare,,,,
prior,,,,
steel,,,,
limbo,,,,
beset,,,,
fungi,,,,
globe,,,,
argue,,,,
bench,,,,
panic,,,,
going,,,,
crypt,,,,
woozy,,,,
annoy,,,,
sieve,,,,
ditch,,,,
blink,,,,
lurid,,,,
diver,,,,
scaly,,,,
crepe,,,,
clout,,,,
spill,,,,
chuck,,,,
rhyme,,,,
coven,,,,
treat,,,,
virus,,,,
aging,,,,
sorry,,,,
probe,,,,
alloy,,,,
three,,,,
caput,,,,
lymph,,,,
pleat,,,,
vouch,,,,
after,,,,
stray,,,,
twirl,,,,
asset,,,,
snort,,,,
manga,,,,
lease,,,,
colon,,,,
brute,,,,
arena,,,,
polka,,,,
moist,,,,
stain,,,,
slimy,,,,
snaky,,,,
anvil,,,,
sewer,,,,
eying,,,,
prowl,,,,
curse,,,,
worry,,,,
feast,,,,
rabbi,,,,
tabby,,,,
chess,,,,
wrath,,,,
their,,,,
repay,,,,
wreck,,,,
impel,,,,
shale,,,,
vying,,,,
skill,,,,
exert,,,,
clerk,,,,
sloth,,,,
semen,,,,
gypsy,,,,
stone,,,,
flint,,,,
synod,,,,
towel,,,,
atone,,,,
cameo,,,,
fifth,,,,
curly,,,,
blaze,,,,
shoot,,,,
shark,,,,
dying,,,,
curve,,,,
rowdy,,,,
ovoid,,,,
aider,,,,
motto,,,,
birth,,,,
alone,,,,
stilt,,,,
ficus,,,,
furor,,,,
fixer,,,,
worth,,,,
diode,,,,
mummy,,,,
belle,,,,
manly,,,,
dandy,,,,
screw,,,,
arbor,,,,
hello,,,,
shrub,,,,
heart,,,,
drawl,,,,
tripe,,,,
verge,,,,
tooth,,,,
talon,,,,
table,,,,
craze,,,,
poesy,,,,
ruler,,,,
small,,,,
melon,,,,
lithe,,,,
eaten,,,,
spank,,,,
unify,,,,
vomit,,,,
dealt,,,,
crimp,,,,
fried,,,,
agree,,,,
debit,,,,
privy,,,,
trove,,,,
tuber,,,,
fauna,,,,
rouge,,,,
ensue,,,,
viper,,,,
infer,,,,
robot,,,,
whack,,,,
blond,,,,
first,,,,
stung,,,,
burst,,,,
lowly,,,,
dogma,,,,
plume,,,,
puree,,,,
moody,,,,
trail,,,,
ninth,,,,
canon,,,,
decry,,,,
blurb,,,,
hasty,,,,
needy,,,,
spelt,,,,
scent,,,,
cloak,,,,
aloud,,,,
pupil,,,,
brook,,,,
below,,,,
worst,,,,
clump,,,,
elope,,,,
wiser,,,,
dirty,,,,
pubic,,,,
blitz,,,,
tenor,,,,
faint,,,,
widow,,,,
maize,,,,
waxen,,,,
howdy,,,,
input,,,,
waltz,,,,
early,,,,
south,,,,
unfit,,,,
nudge,,,,
copse,,,,
bough,,,,
bleak,,,,
mauve,,,,
shade,,,,
morph,,,,
owner,,,,
shady,,,,
liver,,,,
quell,,,,
pasta,,,,
carve,,,,
artsy,,,,
drool,,,,
glyph,,,,
young,,,,
price,,,,
using,,,,
smote,,,,
share,,,,
leaky,,,,
fully,,,,
vivid,,,,
wrest,,,,
brick,,,,
cress,,,,
plunk,,,,
naval,,,,
spare,,,,
annul,,,,
dough,,,,
sharp,,,,
olive,,,,
chute,,,,
sworn,,,,
handy,,,,
plank,,,,
dread,,,,
comic,,,,
rural,,,,
tense,,,,
grant,,,,
stack,,,,
sauce,,,,
aside,,,,
spice,,,,
magic,,,,
gusto,,,,
gully,,,,
crowd,,,,
trice,,,,
petal,,,,
paddy,,,,
edify,,,,
chime,,,,
belch,,,,
could,,,,
lilac,,,,
tramp,,,,
thorn,,,,
drank,,,,
bigot,,,,
enemy,,,,
rearm,,,,
decor,,,,
tunic,,,,
radio,,,,
binge,,,,
savoy,,,,
whiny,,,,
quart,,,,
mango,,,,
icing,,,,
cluck,,,,
devil,,,,
email,,,,
furry,,,,
nasal,,,,
fraud,,,,
novel,,,,
quite,,,,
jazzy,,,,
arise,,,,
rarer,,,,
split,,,,
balmy,,,,
batch,,,,
afoot,,,,
grace,,,,
snake,,,,
blade,,,,
leery,,,,
pound,,,,
preen,,,,
billy,,,,
acrid,,,,
cheek,,,,
dizzy,,,,
pasty,,,,
agony,,,,
chunk,,,,
feign,,,,
ascot,,,,
flora,,,,
knack,,,,
altar,,,,
vista,,,,
junta,,,,
loose,,,,
windy,,,,
otter,,,,
comet,,,,
warty,,,,
golly,,,,
allay,,,,
tidal,,,,
tacky,,,,
lucid,,,,
tatty,,,,
bosom,,,,
strap,,,,
dwelt,,,,
other,,,,
wispy,,,,
utter,,,,
shrug,,,,
noise,,,,
trick,,,,
aphid,,,,
slang,,,,
fiend,,,,
reply,,,,
loath,,,,
glory,,,,
liege,,,,
sixty,,,,
bylaw,,,,
vegan,,,,
uncle,,,,
radar,,,,
giant,,,,
parry,,,,
cheat,,,,
ample,,,,
lyric,,,,
slept,,,,
catch,,,,
would,,,,
reset,,,,
froth,,,,
denim,,,,
along,,,,
twang,,,,
reedy,,,,
weary,,,,
stash,,,,
sassy,,,,
chore,,,,
chirp,,,,
stiff,,,,
slump,,,,
court,,,,
booze,,,,
known,,,,
rayon,,,,
wager,,,,
bible,,,,
ozone,,,,
rider,,,,
tract,,,,
pagan,,,,
stair,,,,
villa,,,,
snuff,,,,
agent,,,,
tarot,,,,
ghost,,,,
smell,,,,
world,,,,
stout,,,,
union,,,,
broth,,,,
group,,,,
rough,,,,
angst,,,,
pearl,,,,
whoop,,,,
reign,,,,
surly,,,,
graze,,,,
mamma,,,,
debut,,,,
resin,,,,
suave,,,,
surer,,,,
hobby,,,,
spicy,,,,
allot,,,,
outgo,,,,
chasm,,,,
clamp,,,,
relax,,,,
shiny,,,,
crime,,,,
sheet,,,,
stole,,,,
style,,,,
askew,,,,
palsy,,,,
whirl,,,,
orbit,,,,
mover,,,,
holly,,,,
retro,,,,
harsh,,,,
pilot,,,,
scamp,,,,
sight,,,,
leave,,,,
swear,,,,
hussy,,,,
vigor,,,,
loamy,,,,
renal,,,,
polar,,,,
raspy,,,,
vogue,,,,
ultra,,,,
cacao,,,,
eking,,,,
refer,,,,
haute,,,,
beget,,,,
incur,,,,
scene,,,,
stank,,,,
idyll,,,,
quack,,,,
scare,,,,
women,,,,
fudge,,,,
brush,,,,
grass,,,,
nurse,,,,
awoke,,,,
cleft,,,,
freak,,,,
fling,,,,
freer,,,,
score,,,,
cutie,,,,
seize,,,,
deter,,,,
ivory,,,,
tilde,,,,
psalm,,,,
frock,,,,
gipsy,,,,
flesh,,,,
vaunt,,,,
chili,,,,
harem,,,,
unzip,,,,
ocean,,,,
genre,,,,
lupus,,,,
venom,,,,
stark,,,,
goner,,,,
hurry,,,,
adult,,,,
mangy,,,,
choke,,,,
giver,,,,
stunk,,,,
grave,,,,
topaz,,,,
heath,,,,
stage,,,,
skiff,,,,
cruel,,,,
atoll,,,,
watch,,,,
layer,,,,
adage,,,,
bland,,,,
earth,,,,
odder,,,,
cynic,,,,
islet,,,,
offer,,,,
paper,,,,
snide,,,,
serve,,,,
truck,,,,
slash,,,,
glade,,,,
metal,,,,
crate,,,,
fleet,,,,
voter,,,,
lever,,,,
viral,,,,
truer,,,,
happy,,,,
stead,,,,
apron,,,,
label,,,,
kayak,,,,
cycle,,,,
elate,,,,
ebony,,,,
singe,,,,
plaza,,,,
sniff,,,,
silky,,,,
count,,,,
motor,,,,
disco,,,,
penal,,,,
rover,,,,
greet,,,,
abate,,,,
dusky,,,,
dress,,,,
lobby,,,,
exult,,,,
faith,,,,
voice,,,,
dried,,,,
coyly,,,,
larva,,,,
trust,,,,
poppy,,,,
plump,,,,
robin,,,,
ovate,,,,
bushy,,,,
flail,,,,
stoop,,,,
riser,,,,
chain,,,,
array,,,,
cello,,,,
onset,,,,
banjo,,,,
crust,,,,
testy,,,,
abbey,,,,
crook,,,,
cairn,,,,
steep,,,,
pluck,,,,
evoke,,,,
cramp,,,,
safer,,,,
upper,,,,
rumor,,,,
homer,,,,
crawl,,,,
primo,,,,
navel,,,,
curvy,,,,
those,,,,
erupt,,,,
wince,,,,
wooer,,,,
algae,,,,
harpy,,,,
frisk,,,,
thrum,,,,
knock,,,,
fella,,,,
gnome,,,,
leach,,,,
drape,,,,
shake,,,,
afoul,,,,
hazel,,,,
befit,,,,
scorn,,,,
snout,,,,
hymen,,,,
await,,,,
broke,,,,
false,,,,
chide,,,,
caulk,,,,
avian,,,,
spurt,,,,
merit,,,,
woken,,,,
epoch,,,,
oxide,,,,
creak,,,,
gamut,,,,
adore,,,,
straw,,,,
pixel,,,,
punch,,,,
state,,,,
baler,,,,
depot,,,,
helix,,,,
wrung,,,,
biome,,,,
graph,,,,
lower,,,,
eclat,,,,
lousy,,,,
verse,,,,
press,,,,
eject,,,,
quake,,,,
verso,,,,
shank,,,,
clown,,,,
valet,,,,
bayou,,,,
steer,,,,
gaffe,,,,
angle,,,,
showy,,,,
usher,,,,
comfy,,,,
lanky,,,,
clack,,,,
flank,,,,
leash,,,,
creme,,,,
scope,,,,
pecan,,,,
ready,,,,
enema,,,,
cross,,,,
setup,,,,
delta,,,,
antic,,,,
apart,,,,
shaft,,,,
scale,,,,
unity,,,,
bagel,,,,
royal,,,,
cadet,,,,
ingot,,,,
deity,,,,
whale,,,,
dunce,,,,
sooty,,,,
datum,,,,
radii,,,,
taker,,,,
steak,,,,
irate,,,,
allow,,,,
solve,,,,
alive,,,,
utile,,,,
panel,,,,
squat,,,,
smirk,,,,
snowy,,,,
humor,,,,
folio,,,,
delve,,,,
taboo,,,,
tread,,,,
willy,,,,
cinch,,,,
scarf,,,,
sower,,,,
might,,,,
baton,,,,
trump,,,,
scrap,,,,
bluer,,,,
laden,,,,
melee,,,,
torch,,,,
pence,,,,
marry,,,,
bingo,,,,
fetid,,,,
saute,,,,
cabin,,,,
stood,,,,
risky,,,,
porch,,,,
dowdy,,,,
thump,,,,
sully,,,,
jolly,,,,
rouse,,,,
poise,,,,
ghoul,,,,
rebus,,,,
leant,,,,
greed,,,,
tithe,,,,
given,,,,
kitty,,,,
imply,,,,
serum,,,,
smoke,,,,
joist,,,,
sappy,,,,
whelp,,,,
block,,,,
mucus,,,,
space,,,,
whole,,,,
built,,,,
clash,,,,
clock,,,,
chard,,,,
hippo,,,,
curio,,,,
mound,,,,
rally,,,,
gawky,,,,
pouch,,,,
nanny,,,,
stint,,,,
dozen,,,,
beard,,,,
kappa,,,,
rinse,,,,
spend,,,,
steed,,,,
overt,,,,
sandy,,,,
graft,,,,
drift,,,,
briar,,,,
oaken,,,,
braid,,,,
dense,,,,
blown,,,,
chill,,,,
swash,,,,
clear,,,,
glean,,,,
crest,,,,
mucky,,,,
unlit,,,,
crown,,,,
welsh,,,,
maxim,,,,
etude,,,,
inlay,,,,
flood,,,,
taken,,,,
queen,,,,
aptly,,,,
slunk,,,,
wharf,,,,
filer,,,,
dummy,,,,
champ,,,,
chest,,,,
ovary,,,,
album,,,,
sixth,,,,
heavy,,,,
axion,,,,
betel,,,,
chord,,,,
admit,,,,
amaze,,,,
sleet,,,,
tenth,,,,
focus,,,,
camel,,,,
death,,,,
salsa,,,,
risen,,,,
gravy,,,,
equip,,,,
track,,,,
daisy,,,,
ethos,,,,
leggy,,,,
husky,,,,
weird,,,,
couch,,,,
admin,,,,
ripen,,,,
dowel,,,,
gamma,,,,
swell,,,,
wagon,,,,
newer,,,,
leper,,,,
spurn,,,,
fleck,,,,
cyber,,,,
sauna,,,,
agate,,,,
fuzzy,,,,
nicer,,,,
speck,,,,
waist,,,,
brunt,,,,
abase,,,,
foist,,,,
rupee,,,,
width,,,,
exile,,,,
slope,,,,
segue,,,,
milky,,,,
witty,,,,
coral,,,,
macro,,,,
eerie,,,,
brood,,,,
canal,,,,
abode,,,,
digit,,,,
tardy,,,,
siege,,,,
ought,,,,
joust,,,,
model,,,,
femme,,,,
scalp,,,,
opine,,,,
smock,,,,
glove,,,,
apple,,,,
vinyl,,,,
livid,,,,
close,,,,
title,,,,
juror,,,,
dicey,,,,
gulch,,,,
pansy,,,,
whiff,,,,
month,,,,
flash,,,,
leapt,,,,
carry,,,,
stoke,,,,
daunt,,,,
scout,,,,
blurt,,,,
satyr,,,,
vapid,,,,
grimy,,,,
gayer,,,,
plain,,,,
smile,,,,
goose,,,,
hippy,,,,
frown,,,,
realm,,,,
rhino,,,,
yacht,,,,
slack,,,,
civil,,,,
gaudy,,,,
modal,,,,
quark,,,,
fritz,,,,
guile,,,,
youth,,,,
amply,,,,
zonal,,,,
macho,,,,
squib,,,,
pygmy,,,,
blunt,,,,
final,,,,
labor,,,,
deign,,,,
cried,,,,
woman,,,,
spark,,,,
alarm,,,,
moose,,,,
abort,,,,
remit,,,,
druid,,,,
brash,,,,
shine,,,,
claim,,,,
grasp,,,,
movie,,,,
frame,,,,
tacit,,,,
fence,,,,
annex,,,,
hatch,,,,
least,,,,
grope,,,,
nomad,,,,
haven,,,,
hefty,,,,
carat,,,,
forth,,,,
deuce,,,,
inert,,,,
wench,,,,
spear,,,,
toxin,,,,
toxic,,,,
bribe,,,,
juicy,,,,
trend,,,,
scrum,,,,
scald,,,,
parse,,,,
filmy,,,,
cobra,,,,
grind,,,,
sober,,,,
alter,,,,
spell,,,,
bleat,,,,
geese,,,,
girly,,,,
squad,,,,
wider,,,,
aware,,,,
payee,,,,
ember,,,,
slosh,,,,
cable,,,,
drown,,,,
bride,,,,
phase,,,,
kebab,,,,
heard,,,,
jerky,,,,
issue,,,,
prone,,,,
forgo,,,,
brand,,,,
soggy,,,,
habit,,,,
cabby,,,,
adapt,,,,
terra,,,,
booty,,,,
delay,,,,
viola,,,,
piano,,,,
legal,,,,
motif,,,,
shell,,,,
matey,,,,
ether,,,,
feral,,,,
joint,,,,
route,,,,
niece,,,,
noose,,,,
photo,,,,
midst,,,,
smash,,,,
quick,,,,
aloft,,,,
fjord,,,,
sword,,,,
gassy,,,,
credo,,,,
wreak,,,,
crept,,,,
wryly,,,,
spiny,,,,
honor,,,,
crude,,,,
slyly,,,,
tiara,,,,
apnea,,,,
mirth,,,,
sound,,,,
syrup,,,,
lodge,,,,
khaki,,,,
curry,,,,
shave,,,,
flown,,,,
equal,,,,
augur,,,,
cream,,,,
golem,,,,
token,,,,
glare,,,,
ardor,,,,
glass,,,,
creek,,,,
croak,,,,
gummy,,,,
joker,,,,
dairy,,,,
dusty,,,,
basic,,,,
skull,,,,
crone,,,,
sheep,,,,
bobby,,,,
slain,,,,
lynch,,,,
owing,,,,
strut,,,,
erode,,,,
dirge,,,,
mouse,,,,
wring,,,,
sugar,,,,
fluke,,,,
class,,,,
tweet,,,,
scoop,,,,
elect,,,,
crush,,,,
dumpy,,,,
shear,,,,
flick,,,,
musky,,,,
awake,,,,
clone,,,,
natal,,,,
ulcer,,,,
gross,,,,
outdo,,,,
hovel,,,,
empty,,,,
these,,,,
shelf,,,,
cater,,,,
lipid,,,,
dolly,,,,
patty,,,,
piece,,,,
