stomp,3,4,4,4
gaily,,,,
teddy,,,,
welch,,,,
purse,,,,
crick,,,,
clove,,,,
bunny,,,,
retry,,,,
foyer,,,,
sprig,,,,
weigh,,,,
alpha,,,,
newly,,,,
clasp,,,,
flour,,,,
quill,,,,
pixie,,,,
smear,,,,
filly,,,,
smite,,,,
batty,,,,
itchy,,,,
aorta,,,,
reach,,,,
mayor,,,,
bongo,,,,
broom,,,,
havoc,,,,
mourn,,,,
caste,,,,
order,,,,
peace,,,,
blend,,,,
duvet,,,,
heist,,,,
minty,,,,
spent,,,,
maybe,,,,
niche,,,,
basin,,,,
bravo,,,,
manic,,,,
bused,,,,
thong,,,,
value,,,,
silly,,,,
relay,,,,
zesty,,,,
terse,,,,
hyper,,,,
bloom,,,,
mower,,,,
glint,,,,
tried,,,,
story,,,,
usurp,,,,
flack,,,,
linen,,,,
front,,,,
ladle,,,,
ashen,,,,
diner,,,,
avert,,,,
serif,,,,
jewel,,,,
girth,,,,
abhor,,,,
sperm,,,,
ounce,,,,
sinew,,,,
staff,,,,
depth,,,,
beech,,,,
axial,,,,
sloop,,,,
afire,,,,
still,,,,
coach,,,,
snoop,,,,
gnash,,,,
house,,,,
blimp,,,,
stamp,,,,
strip,,,,
spore,,,,
crass,,,,
creep,,,,
mammy,,,,
store,,,,
puffy,,,,
tough,,,,
adept,,,,
begin,,,,
alibi,,,,
anode,,,,
tepee,,,,
ethic,,,,
scrub,,,,
crane,,,,
frost,,,,
unfed,,,,
sever,,,,
opium,,,,
growl,,,,
blame,,,,
pulse,,,,
bound,,,,
while,,,,
forte,,,,
iliac,,,,
rogue,,,,
gonad,,,,
whine,,,,
waste,,,,
daddy,,,,
unset,,,,
shard,,,,
troop,,,,
cubic,,,,
octet,,,,
ralph,,,,
stove,,,,
froze,,,,
rapid,,,,
swirl,,,,
login,,,,
slant,,,,
scowl,,,,
rabid,,,,
plied,,,,
saucy,,,,
lurch,,,,
inane,,,,
bawdy,,,,
skunk,,,,
stand,,,,
baron,,,,
payer,,,,
caddy,,,,
wacky,,,,
doing,,,,
racer,,,,
optic,,,,
chafe,,,,
again,,,,
medic,,,,
shalt,,,,
every,,,,
fugue,,,,
cease,,,,
scoff,,,,
board,,,,
grunt,,,,
jetty,,,,
chair,,,,
shoal,,,,
gamer,,,,
quiet,,,,
mecca,,,,
wafer,,,,
spawn,,,,
fussy,,,,
retch,,,,
slime,,,,
thing,,,,
spunk,,,,
crock,,,,
begat,,,,
beefy,,,,
flyer,,,,
fruit,,,,
diary,,,,
swept,,,,
skirt,,,,
fewer,,,,
award,,,,
theme,,,,
hunch,,,,
regal,,,,
chief,,,,
petty,,,,
threw,,,,
awash,,,,
dally,,,,
inner,,,,
gumbo,,,,
folly,,,,
sheen,,,,
smith,,,,
ruddy,,,,
pause,,,,
mercy,,,,
dutch,,,,
teary,,,,
boney,,,,
sweep,,,,
junto,,,,
jelly,,,,
vocal,,,,
witch,,,,
boule,,,,
awful,,,,
slurp,,,,
plier,,,,
roach,,,,
print,,,,
brink,,,,
perky,,,,
start,,,,
aback,,,,
notch,,,,
phone,,,,
stare,,,,
flout,,,,
rodeo,,,,
amuse,,,,
evict,,,,
ditto,,,,
wooly,,,,
later,,,,
noisy,,,,
suite,,,,
forge,,,,
finer,,,,
erase,,,,
macaw,,,,
purer,,,,
minus,,,,
sissy,,,,
shame,,,,
egret,,,,
badly,,,,
budge,,,,
lunge,,,,
scram,,,,
liken,,,,
shaky,,,,
arose,,,,
cumin,,,,
tango,,,,
duchy,,,,
truss,,,,
brown,,,,
forty,,,,
merge,,,,
rusty,,,,
break,,,,
vicar,,,,
smelt,,,,
pride,,,,
yeast,,,,
seedy,,,,
birch,,,,
slide,,,,
louse,,,,
bless,,,,
soapy,,,,
agape,,,,
tepid,,,,
spilt,,,,
recut,,,,
winch,,,,
sadly,,,,
timid,,,,
patio,,,,
shirt,,,,
jumbo,,,,
steam,,,,
bitty,,,,
rebar,,,,
sulky,,,,
tally,,,,
quash,,,,
spiky,,,,
razor,,,,
shone,,,,
pushy,,,,
spoof,,,,
speak,,,,
until,,,,
paler,,,,
major,,,,
miser,,,,
amiss,,,,
swarm,,,,
spoon,,,,
light,,,,
boxer,,,,
myrrh,,,,
drove,,,,
march,,,,
query,,,,
boast,,,,
noble,,,,
ombre,,,,
tonga,,,,
truly,,,,
audio,,,,
expel,,,,
wheel,,,,
skulk,,,,
fetch,,,,
hydro,,,,
chaos,,,,
spray,,,,
rebel,,,,
power,,,,
bloke,,,,
lager,,,,
there,,,,
cloth,,,,
scuba,,,,
shore,,,,
phony,,,,
theta,,,,
lemon,,,,
lance,,,,
dowry,,,,
smoky,,,,
savor,,,,
quasi,,,,
stoic,,,,
latte,,,,
pizza,,,,
tease,,,,
wield,,,,
nylon,,,,
teeth,,,,
build,,,,
drier,,,,
gaunt,,,,
munch,,,,
stale,,,,
paint,,,,
corer,,,,
visit,,,,
latch,,,,
stuff,,,,
trout,,,,
plant,,,,
purge,,,,
thumb,,,,
fable,,,,
putty,,,,
igloo,,,,
debar,,,,
canny,,,,
nymph,,,,
fluff,,,,
brawl,,,,
irony,,,,
being,,,,
refit,,,,
totem,,,,
gland,,,,
biddy,,,,
throw,,,,
gourd,,,,
hence,,,,
abyss,,,,
micro,,,,
dopey,,,,
sally,,,,
roger,,,,
floor,,,,
solid,,,,
horny,,,,
mulch,,,,
stink,,,,
piety,,,,
quoth,,,,
decay,,,,
prism,,,,
droop,,,,
enact,,,,
patsy,,,,
pithy,,,,
guise,,,,
weave,,,,
wimpy,,,,
tulip,,,,
grout,,,,
flute,,,,
shuck,,,,
prime,,,,
nerdy,,,,
swing,,,,
stool,,,,
humid,,,,
vowel,,,,
roost,,,,
climb,,,,
tubal,,,,
carol,,,,
throb,,,,
bliss,,,,
fever,,,,
cigar,,,,
conch,,,,
shyly,,,,
karma,,,,
craft,,,,
spree,,,,
snipe,,,,
qualm,,,,
lying,,,,
gleam,,,,
align,,,,
gruff,,,,
midge,,,,
gloom,,,,
flunk,,,,
epoxy,,,,
abbot,,,,
taffy,,,,
ninja,,,,
armor,,,,
chump,,,,
krill,,,,
salvo,,,,
aglow,,,,
prize,,,,
ideal,,,,
barge,,,,
wordy,,,,
elegy,,,,
knelt,,,,
alert,,,,
minor,,,,
chick,,,,
lorry,,,,
pried,,,,
llama,,,,
caper,,,,
abide,,,,
party,,,,
swoon,,,,
bluff,,,,
repel,,,,
spike,,,,
bezel,,,,
drawn,,,,
short,,,,
motel,,,,
lunar,,,,
apply,,,,
swami,,,,
crier,,,,
field,,,,
hotel,,,,
puppy,,,,
grove,,,,
goody,,,,
peril,,,,
crack,,,,
swore,,,,
swung,,,,
river,,,,
loyal,,,,
plaid,,,,
guava,,,,
gusty,,,,
flaky,,,,
mafia,,,,
ionic,,,,
dodge,,,,
verve,,,,
whisk,,,,
rifle,,,,
elude,,,,
debug,,,,
guppy,,,,
mason,,,,
uncut,,,,
grown,,,,
tibia,,,,
genie,,,,
sneer,,,,
magma,,,,
vault,,,,
tangy,,,,
gouge,,,,
paste,,,,
place,,,,
basis,,,,
grill,,,,
wound,,,,
mount,,,,
guest,,,,
dingo,,,,
burnt,,,,
truth,,,,
ankle,,,,
spied,,,,
cheer,,,,
truce,,,,
eater,,,,
speed,,,,
water,,,,
beast,,,,
widen,,,,
rumba,,,,
saint,,,,
drake,,,,
stalk,,,,
angel,,,,
filet,,,,
rower,,,,
pooch,,,,
boozy,,,,
frill,,,,
stony,,,,
crazy,,,,
sheer,,,,
parer,,,,
goofy,,,,
botch,,,,
oddly,,,,
rivet,,,,
china,,,,
brawn,,,,
moult,,,,
ramen,,,,
imbue,,,,
weedy,,,,
stall,,,,
snore,,,,
wedge,,,,
idiot,,,,
fairy,,,,
tutor,,,,
ratio,,,,
flier,,,,
wrote,,,,
guild,,,,
pinch,,,,
amass,,,,
forum,,,,
amity,,,,
thick,,,,
aloof,,,,
dream,,,,
maker,,,,
crony,,,,
swift,,,,
spoke,,,,
icily,,,,
buggy,,,,
pique,,,,
muddy,,,,
match,,,,
arrow,,,,
above,,,,
snarl,,,,
dryly,,,,
filth,,,,
prank,,,,
twixt,,,,
posit,,,,
check,,,,
intro,,,,
bring,,,,
bloat,,,,
grape,,,,
omega,,,,
quote,,,,
tempo,,,,
assay,,,,
nadir,,,,
elbow,,,,
missy,,,,
bread,,,,
fight,,,,
murky,,,,
fancy,,,,
zebra,,,,
tight,,,,
briny,,,,
hound,,,,
quest,,,,
blank,,,,
tryst,,,,
salad,,,,
gooey,,,,
blush,,,,
slate,,,,
skier,,,,
haste,,,,
hotly,,,,
exist,,,,
recap,,,,
pesto,,,,
dance,,,,
penny,,,,
miner,,,,
bevel,,,,
ditty,,,,
udder,,,,
derby,,,,
essay,,,,
pinto,,,,
spasm,,,,
loopy,,,,
candy,,,,
masse,,,,
shall,,,,
torso,,,,
buddy,,,,
often,,,,
bathe,,,,
abuse,,,,
react,,,,
cheap,,,,
yearn,,,,
pitch,,,,
skimp,,,,
event,,,,
guide,,,,
staid,,,,
flock,,,,
drive,,,,
blood,,,,
venue,,,,
surge,,,,
write,,,,
evade,,,,
gauge,,,,
cause,,,,
shout,,,,
lusty,,,,
trial,,,,
teach,,,,
umbra,,,,
sleek,,,,
jaunt,,,,
inbox,,,,
bulky,,,,
sneak,,,,
demon,,,,
slink,,,,
bison,,,,
attic,,,,
valid,,,,
tawny,,,,
tamer,,,,
frail,,,,
sepia,,,,
rocky,,,,
yield,,,,
embed,,,,
usual,,,,
upset,,,,
rajah,,,,
vapor,,,,
prose,,,,
clink,,,,
exact,,,,
shunt,,,,
conic,,,,
circa,,,,
amber,,,,
tying,,,,
valve,,,,
unite,,,,
voila,,,,
polyp,,,,
freed,,,,
tonic,,,,
nasty,,,,
slung,,,,
humph,,,,
clank,,,,
madam,,,,
stein,,,,
black,,,,
round,,,,
plumb,,,,
avail,,,,
jumpy,,,,
libel,,,,
fatal,,,,
lapel,,,,
prick,,,,
wrong,,,,
suing,,,,
roast,,,,
tonal,,,,
sling,,,,
coast,,,,
stump,,,,
neigh,,,,
horde,,,,
night,,,,
fifty,,,,
super,,,,
nobly,,,,
extra,,,,
total,,,,
leafy,,,,
chase,,,,
sonar,,,,
madly,,,,
sense,,,,
taper,,,,
brain,,,,
amend,,,,
torus,,,,
musty,,,,
funny,,,,
shrew,,,,
cliff,,,,
doubt,,,,
adobe,,,,
lingo,,,,
since,,,,
tweed,,,,
eight,,,,
click,,,,
rotor,,,,
blast,,,,
modem,,,,
titan,,,,
comma,,,,
groan,,,,
edict,,,,
covey,,,,
crave,,,,
sweet,,,,
flirt,,,,
patch,,,,
molar,,,,
harry,,,,
croup,,,,
pouty,,,,
prove,,,,
storm,,,,
basal,,,,
amble,,,,
hinge,,,,
study,,,,
pulpy,,,,
dully,,,,
breed,,,,
gavel,,,,
crash,,,,
meant,,,,
raven,,,,
salty,,,,
baker,,,,
occur,,,,
eagle,,,,
piggy,,,,
dilly,,,,
spade,,,,
moral,,,,
aunty,,,,
flung,,,,
thief,,,,
donut,,,,
third,,,,
float,,,,
adorn,,,,
plate,,,,
slush,,,,
burly,,,,
merry,,,,
turbo,,,,
slick,,,,
twine,,,,
halve,,,,
hater,,,,
snuck,,,,
rigor,,,,
enter,,,,
never,,,,
erect,,,,
media,,,,
locus,,,,
stuck,,,,
cacti,,,,
shove,,,,
spout,,,,
stake,,,,
flume,,,,
bossy,,,,
lover,,,,
spine,,,,
waver,,,,
spire,,,,
opera,,,,
brass,,,,
fanny,,,,
shirk,,,,
mania,,,,
alien,,,,
tiger,,,,
endow,,,,
train,,,,
fatty,,,,
usage,,,,
force,,,,
affix,,,,
stick,,,,
roomy,,,,
cover,,,,
drama,,,,
skate,,,,
donor,,,,
octal,,,,
waive,,,,
cough,,,,
ridge,,,,
geeky,,,,
bleed,,,,
drunk,,,,
knife,,,,
which,,,,
scour,,,,
audit,,,,
lumpy,,,,
alike,,,,
arson,,,,
swish,,,,
rainy,,,,
sushi,,,,
green,,,,
raise,,,,
parka,,,,
honey,,,,
snack,,,,
tenet,,,,
shied,,,,
nutty,,,,
image,,,,
kneel,,,,
liner,,,,
prawn,,,,
taint,,,,
guard,,,,
among,,,,
brief,,,,
large,,,,
worse,,,,
tweak,,,,
shack,,,,
cocoa,,,,
fluid,,,,
slice,,,,
toddy,,,,
enjoy,,,,
spool,,,,
reuse,,,,
mambo,,,,
idler,,,,
mange,,,,
lofty,,,,
knave,,,,
flame,,,,
metro,,,,
lucky,,,,
bonus,,,,
siren,,,,
stork,,,,
offal,,,,
color,,,,
favor,,,,
abled,,,,
undue,,,,
moldy,,,,
ahead,,,,
fecal,,,,
sport,,,,
crank,,,,
level,,,,
belly,,,,
clang,,,,
frank,,,,
juice,,,,
tribe,,,,
fishy,,,,
quilt,,,,
white,,,,
saner,,,,
anger,,,,
sooth,,,,
touch,,,,
lumen,,,,
range,,,,
spite,,,,
sedan,,,,
began,,,,
actor,,,,
dwarf,,,,
entry,,,,
kiosk,,,,
pesky,,,,
papal,,,,
lasso,,,,
swoop,,,,
smack,,,,
mogul,,,,
demur,,,,
badge,,,,
shape,,,,
onion,,,,
knead,,,,
shire,,,,
thyme,,,,
music,,,,
flake,,,,
trawl,,,,
think,,,,
seven,,,,
medal,,,,
plush,,,,
kneed,,,,
grime,,,,
cache,,,,
foggy,,,,
riper,,,,
grief,,,,
booby,,,,
foray,,,,
shorn,,,,
belie,,,,
hedge,,,,
dross,,,,
posse,,,,
naive,,,,
chock,,,,
groom,,,,
bunch,,,,
taste,,,,
aroma,,,,
decoy,,,,
hover,,,,
moron,,,,
steal,,,,
clued,,,,
flask,,,,
tipsy,,,,
trunk,,,,
glide,,,,
gloat,,,,
revel,,,,
horse,,,,
loser,,,,
femur,,,,
agora,,,,
mocha,,,,
lunch,,,,
mural,,,,
bilge,,,,
fault,,,,
fiery,,,,
flush,,,,
mouth,,,,
troll,,,,
unmet,,,,
churn,,,,
ledge,,,,
extol,,,,
fiber,,,,
vital,,,,
blind,,,,
swamp,,,,
point,,,,
ruder,,,,
chose,,,,
meter,,,,
sleep,,,,
outer,,,,
inlet,,,,
local,,,,
found,,,,
trace,,,,
drain,,,,
trait,,,,
queue,,,,
swine,,,,
fresh,,,,
hilly,,,,
elder,,,,
fetus,,,,
agile,,,,
spook,,,,
organ,,,,
cower,,,,
ester,,,,
stock,,,,
gauze,,,,
ennui,,,,
adopt,,,,
aisle,,,,
limit,,,,
foamy,,,,
scold,,,,
tower,,,,
nosey,,,,
error,,,,
haunt,,,,
maple,,,,
boost,,,,
trade,,,,
rival,,,,
snail,,,,
marsh,,,,
idiom,,,,
peach,,,,
rerun,,,,
wheat,,,,
index,,,,
drink,,,,
cling,,,,
alley,,,,
chant,,,,
sunny,,,,
flair,,,,
civic,,,,
condo,,,,
=======
trite,5,5,5,4
gayly,5,4,4,4
bowel,3,3,4,4
inept,3,3,3,3
manor,5,4,3,3
begun,3,3,3,3
borne,4,3,3,3
brisk,2,3,3,3
bicep,3,3,3,3
queer,5,4,4,4
pedal,3,3,4,4
scary,4,4,4,4
untie,3,3,3,3
booth,3,3,4,4
frond,4,4,4,4
sweat,3,3,4,4
twice,3,3,3,3
pivot,3,3,4,4
lemur,4,4,4,4
sonic,3,4,3,3
plane,5,3,4,4
kinky,4,4,4,4
koala,3,4,4,4
scone,3,3,3,3
excel,3,4,4,4
baste,3,3,3,4
plait,3,3,3,3
trope,2,3,3,3
cagey,4,3,3,3
proxy,6,4,4,4
poker,6,5,6,5
corny,4,3,3,3
dryer,3,3,4,4
older,4,4,4,4
shock,3,4,3,3
north,4,3,3,3
decal,3,3,3,3
droit,2,3,3,3
hitch,4,5,4,4
ferry,5,5,5,5
taunt,4,5,4,4
felon,4,4,3,3
urban,4,4,4,4
learn,3,3,3,3
hutch,5,4,5,4
prong,4,3,3,3
olden,4,4,3,3
farce,4,3,3,3
salon,2,3,2,2
prune,4,3,3,3
groin,4,3,3,3
brine,5,4,3,3
swath,4,4,5,4
beady,3,3,4,4
crump,4,4,4,4
timer,6,5,4,4
mealy,4,4,4,4
cleat,2,2,3,3
covet,4,4,4,4
anime,4,3,3,3
whose,5,3,4,4
trash,4,3,3,3
heady,4,4,4,4
hoard,4,4,4,4
exalt,4,4,4,4
lathe,4,3,3,3
broil,3,3,3,3
flare,4,4,4,4
prior,4,4,3,3
steel,3,3,4,4
limbo,3,3,3,3
beset,4,4,4,4
fungi,4,4,4,4
globe,3,3,3,3
argue,3,3,4,4
bench,4,4,3,3
panic,2,4,4,4
going,3,4,4,4
crypt,3,3,3,3
woozy,5,5,5,5
annoy,4,4,3,3
sieve,3,3,4,4
ditch,4,4,3,4
blink,4,4,4,4
lurid,3,3,4,4
diver,3,3,3,4
scaly,5,4,5,4
crepe,3,3,4,4
clout,4,4,4,4
spill,4,3,4,4
chuck,3,3,3,3
rhyme,3,3,4,4
coven,4,4,3,3
treat,4,4,4,4
virus,3,3,4,4
aging,3,3,3,3
sorry,3,3,3,3
probe,3,3,4,5
alloy,4,4,4,4
three,4,4,4,4
caput,3,3,3,3
lymph,3,3,4,4
pleat,4,4,4,4
vouch,6,4,5,4
after,3,4,3,3
stray,4,4,5,4
twirl,4,4,3,3
asset,3,3,4,4
snort,3,3,3,3
manga,3,4,4,4
lease,3,3,3,3
colon,3,3,3,3
brute,3,3,3,3
arena,3,3,3,3
polka,4,4,3,3
moist,5,4,6,5
stain,3,3,3,3
slimy,4,3,4,4
snaky,4,4,4,4
anvil,3,3,3,3
sewer,4,4,5,4
eying,4,4,4,4
prowl,5,5,4,4
curse,2,3,3,3
worry,4,4,4,4
feast,3,3,4,4
rabbi,3,3,3,3
tabby,3,4,3,4
chess,2,3,3,3
wrath,4,3,4,4
their,3,4,4,4
repay,3,3,4,4
wreck,4,4,3,3
impel,3,3,4,4
shale,4,3,3,3
vying,5,4,4,4
skill,4,3,3,4
exert,4,4,4,4
clerk,3,3,3,3
sloth,4,3,3,3
semen,3,3,3,3
gypsy,3,3,4,4
stone,2,3,3,3
flint,3,3,3,3
synod,4,4,4,4
towel,3,3,3,3
atone,4,3,3,3
cameo,5,3,3,3
fifth,4,4,4,4
curly,3,4,3,3
blaze,4,4,5,5
shoot,3,3,4,4
shark,5,4,5,5
dying,4,4,3,3
curve,4,4,3,3
rowdy,3,3,4,4
ovoid,4,4,4,4
aider,2,2,3,3
motto,4,4,4,4
birth,3,3,3,4
alone,4,3,3,3
stilt,4,4,4,4
ficus,3,3,3,3
furor,3,4,3,3
fixer,6,5,5,5
worth,5,4,4,4
diode,4,4,4,4
mummy,4,4,5,5
belle,3,3,3,4
manly,6,3,4,4
dandy,4,4,3,4
screw,3,3,3,3
arbor,3,3,3,4
hello,4,4,4,4
shrub,3,3,3,3
heart,3,3,4,4
drawl,5,3,4,4
tripe,2,4,4,4
verge,4,4,4,4
tooth,4,4,3,3
talon,3,4,3,3
table,4,4,3,3
craze,6,4,4,4
poesy,4,3,3,3
ruler,2,3,3,3
small,5,4,4,4
melon,5,5,4,4
lithe,4,3,3,3
eaten,4,3,3,3
spank,4,3,4,4
unify,4,3,4,4
vomit,3,3,4,4
dealt,4,4,4,4
crimp,3,3,3,3
fried,2,3,4,4
agree,3,4,4,4
debit,4,3,4,4
privy,5,3,4,4
trove,3,5,4,4
tuber,4,4,4,4
fauna,3,3,4,4
rouge,3,3,4,4
ensue,3,3,4,4
viper,4,3,4,5
infer,3,4,4,4
robot,3,3,4,4
whack,6,4,5,4
blond,4,4,3,3
first,2,2,3,3
stung,3,3,4,4
burst,3,3,3,3
lowly,4,4,4,4
dogma,4,3,3,3
plume,4,4,4,4
puree,3,3,4,4
moody,3,3,4,4
trail,2,4,3,3
ninth,5,4,5,4
canon,4,3,4,4
decry,3,3,4,4
blurb,3,3,3,3
hasty,3,3,3,3
needy,3,3,4,4
spelt,2,2,4,4
scent,4,4,3,3
cloak,3,3,4,4
aloud,4,3,4,4
pupil,3,3,4,4
brook,4,4,4,4
below,5,4,3,3
worst,3,3,4,4
clump,3,3,3,3
elope,4,4,4,4
wiser,3,3,5,4
dirty,3,4,4,4
pubic,3,3,4,4
blitz,3,3,3,4
tenor,3,3,3,3
faint,2,3,3,3
widow,3,3,3,3
maize,3,3,3,3
waxen,4,4,4,4
howdy,4,4,5,5
input,3,3,3,4
waltz,5,4,3,3
early,3,3,3,3
south,3,4,3,4
unfit,3,3,4,4
nudge,3,4,3,3
copse,3,3,4,4
bough,3,4,4,4
bleak,4,4,4,4
mauve,5,3,4,4
shade,4,4,3,4
morph,4,4,4,4
owner,4,4,4,4
