stomp,3,4,4,4
shady,4,4,4,4
liver,4,3,3,3
quell,4,4,5,4
pasta,4,4,4,4
carve,3,3,3,3
artsy,3,3,3,3
drool,4,4,3,3
glyph,3,3,4,4
young,4,4,4,4
price,3,3,3,3
using,3,4,3,3
smote,3,3,4,4
share,3,3,3,3
leaky,4,4,5,5
fully,5,4,5,4
vivid,4,4,4,4
wrest,4,3,3,3
brick,4,3,3,4
cress,2,3,3,3
plunk,4,4,4,4
naval,4,4,4,4
spare,5,3,4,4
annul,4,3,4,4
dough,4,4,4,4
sharp,3,3,3,3
olive,4,3,3,3
chute,3,3,3,3
sworn,4,4,4,4
handy,5,5,4,4
plank,4,3,5,5
dread,4,4,4,4
comic,3,3,3,3
rural,3,3,4,4
tense,5,3,3,3
grant,4,4,3,3
stack,3,3,3,3
sauce,3,3,3,3
aside,2,2,3,3
spice,3,3,3,3
magic,3,3,3,3
gusto,4,4,4,4
gully,6,5,6,5
crowd,4,4,4,4
trice,4,4,2,2
petal,5,4,4,4
paddy,6,5,5,4
edify,3,3,3,3
chime,5,4,4,4
belch,3,4,3,3
could,4,4,4,4
lilac,3,3,3,3
tramp,4,4,3,3
thorn,3,3,3,3
drank,4,4,4,4
bigot,3,3,3,3
enemy,3,3,4,4
rearm,4,3,4,4
decor,3,3,3,3
tunic,4,4,3,3
radio,4,3,3,3
binge,2,3,3,3
savoy,3,3,3,3
whiny,3,4,4,4
quart,4,5,4,4
mango,4,4,4,4
icing,4,4,3,3
cluck,3,3,3,3
devil,3,3,4,4
email,2,2,3,3
furry,3,4,3,3
nasal,3,3,3,3
fraud,4,4,4,4
novel,5,4,3,3
quite,3,3,3,3
jazzy,5,5,5,4
arise,2,2,3,3
rarer,3,3,5,5
split,3,3,3,3
balmy,4,4,3,3
batch,4,5,3,4
afoot,3,4,4,4
grace,2,4,4,4
snake,5,4,3,3
blade,2,4,4,4
leery,3,3,4,4
pound,5,5,4,4
preen,4,4,4,4
billy,4,4,4,4
acrid,3,3,4,4
cheek,3,3,3,3
dizzy,4,4,4,4
pasty,4,4,4,4
agony,3,3,3,3
chunk,3,3,3,3
feign,3,4,4,4
ascot,3,3,3,3
flora,3,4,4,4
knack,4,4,3,3
altar,3,4,3,3
vista,3,3,3,3
junta,4,4,4,4
loose,2,3,3,3
windy,3,4,4,4
otter,3,3,4,4
comet,3,3,3,3
warty,3,4,4,4
golly,5,4,5,5
allay,3,4,3,3
tidal,2,3,3,3
tacky,4,4,3,3
lucid,4,4,4,4
tatty,7,5,5,4
bosom,3,4,3,3
strap,2,3,3,4
dwelt,3,3,4,4
other,4,4,3,4
wispy,4,3,4,4
utter,4,4,4,4
shrug,4,4,4,4
noise,2,2,3,3
trick,4,3,3,3
aphid,3,3,3,3
slang,4,3,3,3
fiend,3,3,4,4
reply,3,3,4,5
loath,3,4,4,4
glory,4,4,3,3
liege,3,3,4,4
sixty,4,3,4,4
bylaw,3,4,4,4
vegan,4,4,4,4
uncle,3,3,3,3
radar,3,3,4,4
giant,3,3,3,3
parry,3,4,4,4
cheat,3,3,3,3
ample,3,3,4,4
lyric,3,4,3,3
slept,3,3,3,3
catch,4,3,4,5
would,4,4,4,4
reset,3,3,4,4
froth,4,4,4,4
denim,3,4,4,4
along,3,3,3,3
twang,5,4,4,4
reedy,3,3,3,4
weary,4,3,5,5
stash,4,3,4,4
sassy,3,3,4,4
chore,3,3,3,3
chirp,3,3,3,3
stiff,4,4,4,4
slump,3,3,4,4
court,2,3,3,3
booze,4,3,4,4
known,4,4,3,3
rayon,3,3,4,4
wager,5,4,3,4
bible,3,3,3,3
ozone,3,3,3,3
rider,3,3,4,4
tract,3,4,4,4
pagan,3,4,3,3
stair,2,2,3,3
villa,3,4,3,3
snuff,3,3,4,4
agent,4,4,3,3
tarot,4,3,3,3
ghost,4,4,4,4
smell,4,4,5,4
world,5,4,4,4
stout,3,4,5,4
union,4,4,4,4
broth,4,4,3,3
group,4,4,3,3
rough,3,3,4,4
angst,3,3,3,3
pearl,4,4,4,4
whoop,3,3,4,4
reign,2,2,3,3
surly,4,4,4,4
graze,7,5,6,5
mamma,4,5,5,4
debut,3,3,4,4
resin,2,2,3,3
suave,5,4,4,4
surer,5,4,4,4
hobby,4,4,5,5
spicy,3,3,3,3
allot,3,3,3,3
outgo,4,4,5,4
chasm,3,3,3,3
clamp,4,4,4,4
relax,3,4,3,3
shiny,4,4,3,4
crime,4,3,3,3
sheet,3,3,4,4
stole,4,4,3,3
style,3,3,3,3
askew,3,3,3,3
palsy,3,3,3,3
whirl,4,4,3,3
orbit,3,3,4,4
mover,6,5,4,5
holly,3,3,6,4
retro,3,3,5,4
harsh,2,2,3,3
pilot,2,2,3,3
scamp,4,3,3,3
sight,3,3,3,3
leave,3,3,4,4
swear,5,3,6,4
hussy,3,3,5,5
vigor,4,3,4,4
loamy,4,4,4,4
renal,4,4,3,3
polar,4,3,4,4
raspy,2,2,4,4
vogue,3,3,4,4
ultra,4,4,4,4
cacao,4,3,3,3
eking,3,3,3,3
refer,4,3,4,5
haute,4,3,4,4
beget,3,3,4,4
incur,4,3,3,3
scene,3,4,3,3
stank,4,4,4,4
idyll,4,4,4,4
quack,5,3,4,4
scare,2,3,3,3
women,3,5,4,4
fudge,4,4,4,4
brush,3,3,3,3
grass,4,4,4,4
nurse,3,3,3,3
awoke,4,4,4,4
cleft,4,4,3,3
freak,5,4,4,4
fling,4,4,4,4
freer,4,4,4,4
score,3,3,3,3
cutie,3,3,3,3
seize,4,3,3,3
deter,2,2,4,4
ivory,3,4,3,3
tilde,3,4,3,3
psalm,3,3,4,4
frock,3,3,4,4
gipsy,3,3,3,3
flesh,3,3,4,4
vaunt,6,5,7,5
chili,4,4,4,4
harem,3,4,4,5
unzip,3,3,4,4
ocean,3,3,3,3
genre,4,3,3,3
lupus,4,3,4,4
venom,4,4,4,4
stark,3,3,4,4
goner,8,4,3,3
hurry,4,4,4,4
adult,3,3,3,3
mangy,3,4,5,4
choke,4,3,3,3
giver,3,4,4,4
stunk,2,4,5,4
grave,6,4,5,4
topaz,4,4,4,4
heath,4,4,4,4
stage,3,4,4,4
skiff,3,3,3,3
cruel,3,3,3,3
atoll,3,3,4,4
watch,8,5,8,5
layer,4,4,4,4
adage,3,4,3,4
bland,4,4,3,3
earth,3,3,3,3
odder,3,4,4,4
cynic,4,4,3,3
islet,2,2,3,3
offer,4,6,5,4
paper,4,4,5,4
snide,3,3,4,4
serve,3,3,3,3
truck,3,3,3,3
slash,2,3,4,4
glade,3,4,4,4
metal,4,4,5,5
crate,4,3,3,3
fleet,3,3,3,3
voter,4,4,4,4
lever,4,4,4,4
viral,3,3,4,4
truer,3,3,3,3
happy,4,5,4,4
stead,3,3,3,4
apron,3,4,3,3
label,3,4,4,4
kayak,4,4,4,4
cycle,4,3,3,3
elate,4,3,3,3
ebony,3,3,4,4
singe,3,3,3,3
plaza,5,4,4,4
sniff,4,3,4,4
silky,3,3,3,3
count,3,3,3,3
motor,4,4,3,3
disco,3,4,3,3
penal,4,4,4,4
rover,4,4,4,5
greet,4,4,4,4
abate,3,3,3,3
dusky,3,4,4,4
dress,3,3,3,3
lobby,4,4,4,4
exult,4,4,4,4
faith,3,3,3,3
voice,4,3,3,3
dried,4,3,3,4
coyly,4,4,4,4
larva,4,3,3,3
trust,3,3,4,4
poppy,5,5,5,5
plump,4,4,4,4
robin,2,2,3,3
ovate,4,4,3,3
bushy,4,4,4,4
flail,4,4,4,4
stoop,4,4,4,4
riser,3,3,4,4
chain,4,4,3,3
array,4,4,3,4
cello,3,3,3,3
onset,3,3,3,3
banjo,4,3,3,3
crust,2,3,3,3
testy,3,3,3,3
abbey,4,4,4,4
crook,5,4,3,3
cairn,3,3,3,3
steep,3,3,4,4
pluck,4,4,4,4
evoke,4,4,4,4
cramp,4,4,3,3
safer,2,2,3,3
upper,5,5,5,4
rumor,3,3,4,4
homer,5,5,4,5
crawl,5,3,3,3
primo,3,3,3,3
navel,2,3,3,3
curvy,4,4,4,4
those,4,3,3,3
erupt,4,4,3,3
wince,4,4,4,4
wooer,4,4,4,4
algae,3,3,4,4
harpy,3,4,3,4
frisk,3,3,4,4
thrum,3,3,3,3
knock,3,3,4,4
fella,3,3,4,4
gnome,3,4,4,4
leach,3,3,3,3
drape,4,4,5,4
shake,4,4,4,4
afoul,3,3,4,4
hazel,5,3,4,4
befit,3,3,3,3
scorn,3,3,3,3
snout,3,4,3,3
hymen,4,4,4,4
await,4,4,4,4
broke,4,4,4,4
false,3,3,3,3
chide,4,3,3,3
caulk,4,3,4,4
avian,3,3,3,3
spurt,3,3,3,3
merit,3,3,3,3
woken,4,5,3,4
epoch,4,4,3,3
oxide,4,4,3,3
creak,4,4,3,3
gamut,3,3,4,4
adore,3,3,3,3
straw,3,3,4,5
pixel,4,3,5,5
punch,5,4,6,4
state,4,4,4,4
baler,4,4,3,3
depot,4,4,3,3
helix,4,4,3,3
wrung,4,4,4,4
biome,4,3,3,3
graph,4,4,5,4
lower,4,4,4,4
eclat,3,3,3,3
lousy,3,3,4,4
verse,5,3,4,4
press,4,4,4,4
eject,3,3,3,3
quake,5,4,5,5
verso,3,3,4,4
shank,3,3,3,3
clown,3,3,3,3
valet,3,3,3,3
bayou,3,3,3,3
steer,4,4,3,3
gaffe,4,3,4,4
angle,4,3,3,3
showy,4,4,3,3
usher,3,3,4,4
comfy,3,3,3,3
lanky,5,4,3,3
clack,4,4,4,4
flank,4,5,4,4
leash,3,3,3,3
creme,3,4,3,3
scope,3,3,3,3
pecan,4,4,3,3
ready,3,3,4,4
enema,4,4,3,3
cross,3,3,3,3
setup,3,3,4,4
delta,3,3,3,3
antic,3,3,3,3
apart,4,4,3,3
shaft,4,3,3,4
scale,3,3,3,3
unity,3,3,3,3
bagel,4,3,3,4
royal,2,2,4,4
cadet,3,3,3,3
ingot,3,3,3,3
deity,3,3,3,3
whale,4,4,5,5
dunce,3,3,4,4
sooty,4,4,4,4
datum,4,3,4,4
radii,3,3,4,4
taker,3,4,3,4
steak,2,3,4,4
irate,2,2,3,3
allow,3,3,4,4
solve,3,3,3,3
alive,3,3,4,4
utile,2,3,4,4
panel,3,4,4,4
squat,3,4,4,4
smirk,3,3,4,4
snowy,4,4,3,3
humor,4,4,4,4
folio,3,3,3,3
delve,4,3,4,4
taboo,3,3,3,3
tread,3,3,3,3
willy,7,5,7,5
cinch,4,4,3,4
scarf,3,4,3,4
sower,4,4,4,4
might,4,4,5,5
baton,4,3,3,3
trump,4,4,3,3
scrap,3,3,5,4
bluer,5,4,4,4
laden,3,3,3,3
melee,5,3,5,4
torch,3,3,3,3
pence,5,4,5,4
marry,5,4,4,4
bingo,3,3,3,3
fetid,4,3,4,4
saute,3,3,3,3
cabin,3,3,3,3
stood,4,4,3,3
risky,2,2,3,3
porch,3,3,3,3
dowdy,4,4,4,4
thump,4,4,4,4
sully,3,4,4,4
jolly,6,5,7,5
rouse,3,3,4,4
poise,3,3,3,3
ghoul,3,3,4,4
rebus,2,2,3,3
leant,3,3,3,3
greed,6,5,5,4
tithe,4,4,3,3
given,3,4,3,3
kitty,5,5,5,5
imply,3,3,4,4
serum,3,3,3,4
smoke,5,3,3,3
joist,4,3,5,4
sappy,3,4,3,4
whelp,4,4,4,4
block,3,4,3,4
mucus,4,4,3,3
space,4,3,3,3
whole,5,3,4,4
built,3,3,4,4
clash,3,3,3,4
clock,4,4,4,4
chard,3,3,3,3
hippo,3,3,3,3
curio,3,3,4,4
mound,3,3,6,5
rally,3,3,3,3
gawky,4,4,4,4
pouch,4,4,4,4
nanny,5,4,5,5
stint,4,3,5,4
dozen,5,4,4,4
beard,3,3,4,4
kappa,4,4,4,4
rinse,2,2,3,3
spend,4,4,3,3
steed,3,3,4,4
overt,4,4,4,4
sandy,3,3,3,3
graft,4,4,4,4
drift,3,3,3,3
briar,2,3,3,3
oaken,4,3,3,3
braid,3,3,3,3
dense,3,3,3,3
blown,3,3,3,3
chill,5,4,5,5
swash,5,4,4,4
clear,3,3,3,3
glean,4,4,3,3
crest,3,3,3,3
mucky,3,3,4,4
unlit,3,3,3,3
crown,3,3,3,3
welsh,3,3,3,3
maxim,4,4,4,4
etude,4,3,4,4
inlay,3,3,3,3
flood,4,4,4,4
taken,3,3,3,3
queen,4,4,4,4
aptly,3,3,4,4
slunk,4,3,4,4
wharf,4,3,4,4
filer,5,3,3,3
dummy,3,3,4,4
champ,4,4,4,4
chest,3,3,3,3
ovary,4,4,4,4
album,4,3,4,4
sixth,4,3,4,4
heavy,4,4,4,4
axion,4,3,3,3
betel,2,2,4,4
chord,3,4,4,4
admit,3,3,3,3
amaze,5,4,4,4
sleet,3,3,4,4
tenth,4,4,4,4
focus,4,4,3,3
camel,4,4,3,3
death,3,3,3,3
salsa,2,3,4,4
risen,3,3,4,4
gravy,5,4,4,4
equip,4,3,3,3
track,4,3,3,3
daisy,2,2,3,3
ethos,4,4,3,3
leggy,4,4,4,4
husky,4,4,4,4
weird,3,3,3,3
couch,3,4,4,4
admin,4,3,3,3
ripen,3,3,3,3
dowel,3,4,3,4
gamma,3,4,4,4
swell,5,4,6,5
wagon,4,4,3,3
newer,5,4,4,4
leper,4,4,3,4
spurn,4,3,3,3
fleck,3,3,3,3
cyber,4,4,4,4
sauna,4,3,4,4
agate,5,4,4,4
fuzzy,5,5,5,5
nicer,3,3,3,3
speck,4,4,3,3
waist,3,3,3,3
brunt,3,3,3,3
abase,3,3,3,3
foist,3,3,3,4
rupee,3,3,4,4
width,3,4,4,4
exile,3,3,4,4
slope,4,4,3,3
segue,3,3,3,3
milky,4,4,4,4
witty,4,4,6,4
coral,4,4,3,3
macro,4,3,4,4
eerie,3,3,4,4
brood,4,4,3,4
canal,4,3,3,3
abode,3,3,3,3
digit,4,4,4,4
tardy,3,3,3,3
siege,2,2,3,3
ought,4,4,4,4
joust,3,3,4,4
model,4,4,4,4
femme,4,4,4,4
scalp,4,3,4,4
opine,3,3,3,3
smock,4,4,4,4
glove,4,4,4,4
apple,4,4,4,4
vinyl,4,4,3,3
livid,4,4,4,4
close,3,3,3,3
title,4,4,3,3
juror,4,4,4,4
dicey,4,4,4,4
gulch,3,3,3,3
pansy,3,3,3,3
whiff,4,4,3,3
month,3,3,4,4
flash,4,4,3,3
leapt,4,4,3,3
carry,3,3,3,3
stoke,3,4,3,3
daunt,3,4,3,4
scout,3,4,3,3
blurt,3,3,3,3
satyr,2,2,3,3
vapid,3,4,4,4
grimy,4,4,3,3
gayer,5,3,5,4
plain,4,3,3,3
smile,4,3,4,4
goose,3,4,4,4
hippy,3,3,5,4
frown,5,4,5,4
realm,3,3,4,4
rhino,2,2,3,3
yacht,3,3,4,4
slack,3,3,3,3
civil,3,3,3,3
gaudy,3,3,3,4
modal,4,4,4,4
quark,4,4,4,4
fritz,3,3,4,4
guile,3,4,4,4
youth,4,4,4,4
amply,3,3,3,3
zonal,5,4,4,4
macho,4,4,4,4
squib,3,3,4,4
pygmy,3,3,4,4
blunt,4,4,3,3
final,3,3,4,4
labor,4,3,3,3
deign,3,3,3,3
cried,3,3,3,3
woman,4,4,3,3
spark,3,3,4,4
alarm,3,3,3,3
moose,4,4,3,4
abort,3,3,3,3
remit,4,4,4,4
druid,3,3,3,3
brash,2,3,4,4
shine,3,3,4,4
claim,3,3,3,3
grasp,4,3,4,4
movie,4,3,4,4
frame,5,5,5,5
tacit,4,3,3,3
fence,3,4,3,4
annex,4,4,4,4
hatch,5,5,5,5
least,4,3,3,3
grope,3,3,4,4
nomad,4,4,4,4
haven,3,3,3,3
hefty,4,4,4,4
carat,3,3,3,3
forth,3,3,3,3
deuce,4,3,3,3
inert,3,3,3,3
wench,4,4,4,4
spear,4,3,5,4
toxin,4,4,3,3
toxic,4,4,4,4
bribe,4,4,4,4
juicy,4,3,4,4
trend,3,3,3,3
scrum,4,4,4,4
scald,3,4,3,4
parse,2,2,3,3
filmy,4,4,4,4
cobra,3,3,3,3
grind,4,4,4,4
sober,3,4,3,3
alter,3,3,4,4
spell,3,3,3,4
bleat,3,3,4,4
geese,4,4,3,3
girly,4,3,3,3
squad,4,4,4,4
wider,4,5,5,5
aware,4,4,3,3
payee,4,4,5,4
ember,4,4,4,4
slosh,3,3,3,3
cable,2,3,3,3
drown,5,4,4,4
bride,3,3,4,4
phase,4,3,4,4
kebab,4,4,4,4
heard,4,4,4,4
jerky,4,4,5,5
issue,3,3,3,3
prone,4,3,4,4
forgo,4,4,4,4
brand,3,3,3,3
soggy,4,4,4,4
habit,4,3,3,3
cabby,4,4,3,3
adapt,3,3,3,3
terra,4,4,4,4
booty,5,5,3,4
delay,4,4,4,4
viola,4,4,3,3
piano,4,4,3,3
legal,4,4,4,4
motif,4,4,4,4
shell,4,4,4,4
matey,4,3,3,3
ether,3,3,4,4
feral,3,3,3,3
joint,3,3,3,3
route,3,3,4,4
niece,4,4,4,4
noose,5,4,3,3
photo,4,4,4,4
midst,3,3,3,3
smash,3,3,3,4
quick,4,4,4,4
aloft,3,4,3,4
fjord,3,4,4,4
sword,4,3,4,4
gassy,3,3,3,3
credo,3,3,3,3
wreak,6,5,5,5
crept,3,3,3,3
wryly,4,4,4,4
spiny,5,4,4,4
honor,4,4,4,4
crude,4,4,4,4
slyly,5,4,4,4
tiara,3,4,3,3
apnea,5,5,4,4
mirth,5,4,5,4
sound,4,4,4,4
syrup,4,4,4,4
lodge,4,3,4,4
khaki,4,3,4,4
curry,3,4,3,3
shave,6,5,7,5
flown,4,4,4,4
equal,4,4,4,4
augur,4,4,4,4
cream,5,4,4,4
golem,4,4,3,3
token,4,4,3,3
glare,3,4,5,4
ardor,3,3,4,4
glass,4,4,4,4
creek,4,4,4,4
croak,3,3,3,3
gummy,4,4,4,4
joker,5,5,5,6
dairy,2,3,3,4
dusty,3,4,3,4
basic,2,3,3,3
skull,3,3,5,4
crone,4,3,3,3
sheep,3,3,3,3
bobby,4,4,4,4
slain,2,2,3,3
lynch,3,3,4,4
owing,4,4,4,4
strut,3,3,4,4
erode,4,4,5,4
dirge,2,2,3,3
mouse,5,3,4,4
wring,4,5,4,4
sugar,4,4,4,4
fluke,4,4,4,4
class,3,3,5,4
tweet,4,4,4,4
scoop,5,3,3,3
elect,3,3,3,3
crush,3,3,3,3
dumpy,4,4,3,3
shear,2,3,3,4
flick,3,4,4,4
musky,5,4,4,4
awake,6,5,5,4
clone,3,3,3,3
natal,5,3,3,3
ulcer,4,4,4,4
gross,4,4,4,4
outdo,4,4,4,4
hovel,4,4,4,4
empty,3,3,4,4
these,4,3,3,3
shelf,3,4,4,4
cater,3,4,3,3
lipid,3,3,3,3
dolly,3,4,3,4
patty,6,4,5,5
piece,4,4,3,3
gaily,4,3,4,4
teddy,4,4,4,4
welch,4,4,4,4
purse,4,3,3,3
crick,5,3,4,4
clove,4,4,3,3
bunny,4,4,4,4
retry,4,4,4,4
foyer,7,5,7,4
sprig,2,2,3,3
weigh,4,4,4,4
alpha,4,4,4,4
newly,4,4,4,4
clasp,4,4,4,4
flour,4,4,4,4
quill,4,4,4,4
pixie,6,4,4,4
smear,3,3,4,4
filly,3,4,3,4
smite,4,3,3,4
batty,3,4,3,3
itchy,3,3,3,3
aorta,4,4,4,4
reach,3,3,3,3
mayor,3,4,5,4
bongo,4,4,4,4
broom,5,5,5,4
havoc,5,3,3,3
mourn,4,3,3,3
caste,2,3,3,3
order,5,4,3,3
peace,4,3,3,3
blend,3,3,3,3
duvet,4,4,4,4
heist,3,3,4,4
minty,6,4,4,4
spent,3,3,3,3
maybe,4,3,4,4
niche,3,3,3,3
basin,4,3,3,3
bravo,4,4,4,4
manic,3,4,3,3
bused,3,3,3,3
thong,4,4,3,3
value,4,3,4,4
silly,4,4,4,4
relay,2,3,4,4
zesty,4,4,4,4
terse,4,3,3,3
hyper,5,5,5,4
bloom,3,3,4,4
mower,5,4,3,4
glint,2,4,4,4
tried,6,3,3,3
story,5,4,5,4
usurp,3,4,3,3
flack,3,4,5,4
linen,2,4,4,4
front,3,3,3,3
ladle,4,4,5,4
ashen,3,3,3,3
diner,2,4,3,4
avert,3,3,4,4
serif,3,3,3,3
jewel,3,3,4,4
girth,4,3,4,4
abhor,4,4,3,3
sperm,3,3,4,4
ounce,4,3,3,3
sinew,3,3,3,3
staff,3,4,4,4
depth,3,3,3,3
beech,3,3,3,3
axial,3,4,4,4
sloop,4,3,3,3
afire,2,2,3,3
still,3,3,4,4
coach,4,3,3,3
snoop,4,3,3,3
gnash,4,4,3,3
house,4,3,4,4
blimp,4,3,4,4
stamp,4,3,4,4
strip,3,3,3,3
spore,5,3,4,4
crass,3,3,4,4
creep,3,3,5,4
mammy,6,5,6,5
store,6,4,3,3
puffy,4,5,4,4
tough,5,4,4,4
adept,3,3,4,4
begin,3,4,4,4
alibi,3,3,3,3
anode,3,3,3,3
tepee,4,4,3,3
ethic,4,4,3,3
scrub,3,3,3,3
crane,3,4,3,3
frost,3,3,3,3
unfed,4,4,3,3
sever,3,3,4,4
opium,5,4,3,3
growl,5,4,3,3
blame,3,4,3,3
pulse,3,3,3,3
bound,3,3,4,5
while,4,3,5,4
forte,3,4,3,3
iliac,3,3,3,3
rogue,2,2,4,4
gonad,3,4,4,4
whine,4,3,4,4
waste,7,4,6,4
daddy,5,4,4,4
unset,4,4,3,3
shard,4,4,4,4
troop,4,4,3,3
cubic,3,3,4,4
octet,3,3,4,4
ralph,4,3,4,4
stove,5,4,4,4
froze,5,4,6,5
rapid,3,3,4,4
swirl,3,3,3,3
login,4,4,3,3
slant,3,3,3,3
scowl,3,4,4,4
rabid,2,3,4,4
plied,4,3,3,3
saucy,4,4,3,3
lurch,3,3,3,3
inane,3,3,3,3
bawdy,3,4,5,4
skunk,3,3,3,3
stand,5,3,3,3
baron,4,4,3,3
payer,5,3,6,4
caddy,4,4,4,4
wacky,4,4,4,4
doing,3,4,3,3
racer,2,3,4,4
optic,3,3,3,3
chafe,4,4,3,3
again,4,4,4,4
medic,4,4,4,4
shalt,3,3,4,4
every,3,3,4,5
fugue,3,3,4,4
cease,2,3,3,3
scoff,4,4,3,3
board,3,3,3,3
grunt,4,4,4,4
>>>>>>> b2dedc5 (added json files)
